baseline_path,source_path,lab_path,sha256,size_bytes,status
server/internal/ui/awg_config.go,apps/daemon/internal/ui/awg_config.go,labs/daemon/modules/ui/awg_config.go,9439c0296eb09fd6a513057002a6287f53b5a6f27d1912cef7583255f373033c,3485,preserved-byte-for-byte
server/internal/ui/awg_key_generator.go,apps/daemon/internal/ui/awg_key_generator.go,labs/daemon/modules/ui/awg_key_generator.go,fcc4ca05bfdf1b006b52f7e6019688a821d219a7c2ae0b60a78117d6519c89ca,1853,preserved-byte-for-byte
server/internal/ui/awg_models.go,apps/daemon/internal/ui/awg_models.go,labs/daemon/modules/ui/awg_models.go,5138be9dbd0c646f42f60f28b360d512dd61d7e47e9f9dc4c22ac4012eed5c8d,11716,preserved-byte-for-byte
server/internal/ui/mtproto_config.go,apps/daemon/internal/ui/mtproto_config.go,labs/daemon/modules/ui/mtproto_config.go,a9bab0319651b1fbeed08b712e883bb9cb4c50f84d9c82bbd2329cb69874dded,2818,preserved-byte-for-byte
server/internal/ui/netmanager_locale.go,apps/daemon/internal/ui/netmanager_locale.go,labs/daemon/modules/ui/netmanager_locale.go,11b4103a8349fc89cf3edc7549f1ae10ed9cf42b383475ff36b175b5cbfea753,3423,preserved-byte-for-byte
server/internal/ui/netmanager_settings.go,apps/daemon/internal/ui/netmanager_settings.go,labs/daemon/modules/ui/netmanager_settings.go,54538d9f5263843e740d8f5104b3c2b5509b42fd704199ea35bd5f4ecb90f9c9,9131,preserved-byte-for-byte
server/internal/ui/networkmanager_core.go,apps/daemon/internal/ui/networkmanager_core.go,labs/daemon/modules/ui/networkmanager_core.go,3b220cc1f10d29166fe87b39db85786551dac9e33783222d3a21f063d9596fa6,6864,preserved-byte-for-byte
server/internal/ui/subscription_node.go,apps/daemon/internal/ui/subscription_node.go,labs/daemon/modules/ui/subscription_node.go,0044095ec8f5b4af2bbad755c98dd8562a419827f9d906b07ca1a69fd76dc56b,1188,preserved-byte-for-byte
server/internal/ui/uitemplates_configs.go,apps/daemon/internal/ui/uitemplates_configs.go,labs/daemon/modules/ui/uitemplates_configs.go,baf84f8d207f08367578b3525ceaaac0e5e5eb9846b0c018f534061c96828cae,7547,preserved-byte-for-byte
server/internal/ui/xui_models.go,apps/daemon/internal/ui/xui_models.go,labs/daemon/modules/ui/xui_models.go,a9bbcfd25c34d036c31afa6f33f0f4981ffc9cfec32fbff75611027a81531ea8,8606,preserved-byte-for-byte
server/internal/ui/xui_panel_model.go,apps/daemon/internal/ui/xui_panel_model.go,labs/daemon/modules/ui/xui_panel_model.go,6e1b5f999a93b75b2e032c864ff702cd8a26795d424cebed9c35b85a7feb3490,11724,preserved-byte-for-byte
server/internal/ui/xui_subscription.go,apps/daemon/internal/ui/xui_subscription.go,labs/daemon/modules/ui/xui_subscription.go,fa2bee3653c45f92027aa5f7f8052c25d0bce22baf9829f05ad26ec1cc07c215,10860,preserved-byte-for-byte
server/internal/ui/xui_update.go,apps/daemon/internal/ui/xui_update.go,labs/daemon/modules/ui/xui_update.go,9349bd26371684e61eab881f96b6288cbbc9b5f5eef7041695c46b27ea6822db,1828,preserved-byte-for-byte
server/internal/v2rayconfig/v2ray_client_wrapper.go,apps/daemon/internal/v2rayconfig/v2ray_client_wrapper.go,labs/daemon/modules/v2rayconfig/v2ray_client_wrapper.go,34c9fbc0e157d4b806df225a0045551600cd29b09049eec4bf15cf4c33df3b42,1896,preserved-byte-for-byte
server/internal/v2rayconfig/v2ray_client_wrapper_test.go,apps/daemon/internal/v2rayconfig/v2ray_client_wrapper_test.go,labs/daemon/modules/v2rayconfig/v2ray_client_wrapper_test.go,f420f48d4f700d77c000a89b4c3ea519a7363fb8d8d3f99f4c073d19e5e7c743,981,preserved-byte-for-byte
server/internal/v2rayconfig/v2ray_core_helpers.go,apps/daemon/internal/v2rayconfig/v2ray_core_helpers.go,labs/daemon/modules/v2rayconfig/v2ray_core_helpers.go,5d3454115191b0e3dc7c4800b5bf02c73604dc490b21cc18593d236397530082,3143,preserved-byte-for-byte
server/internal/v2rayconfig/v2ray_core_helpers_test.go,apps/daemon/internal/v2rayconfig/v2ray_core_helpers_test.go,labs/daemon/modules/v2rayconfig/v2ray_core_helpers_test.go,bb82a3748c3432816ee5507666d1372fa229a0cab88a82e12d164cc7be72b457,1924,preserved-byte-for-byte
server/internal/v2rayconfig/v2rayconfig.go,apps/daemon/internal/v2rayconfig/v2rayconfig.go,labs/daemon/modules/v2rayconfig/v2rayconfig.go,87f021707ea7d98713c26562e0135149a04085280921a9bd517fb3f344460058,10477,preserved-byte-for-byte
server/internal/wireguard/manager.go,apps/daemon/internal/wireguard/manager.go,labs/daemon/modules/wireguard/manager.go,3c17fe59d670e4422b4e913991f9927da364debc20bf674fb993e6a9d9b5bb71,11684,preserved-byte-for-byte
server/internal/wireguard/wireguard.go,apps/daemon/internal/wireguard/wireguard.go,labs/daemon/modules/wireguard/wireguard.go,9a928678763c62c911d1cf1bac2c5cbe58c65af3d571aa365fdc97cee42c61b0,6108,preserved-byte-for-byte
server/internal/wireguard/wireguard_test.go,apps/daemon/internal/wireguard/wireguard_test.go,labs/daemon/modules/wireguard/wireguard_test.go,2d487ed6f948f4f1fe485e6b9ec8ded06fc4c32d53f60dbd9f2af57195535622,1578,preserved-byte-for-byte
server/internal/worker_rotator/rotator.go,apps/daemon/internal/worker_rotator/rotator.go,labs/daemon/modules/worker_rotator/rotator.go,45931dd9537d2cd675d8e8ab49e66d2afb794bc519573458997cd168d660668c,655,preserved-byte-for-byte
server/internal/worker_rotator/rotator_test.go,apps/daemon/internal/worker_rotator/rotator_test.go,labs/daemon/modules/worker_rotator/rotator_test.go,f4c1eb26a91a4e2f22053b664ee0edbb3b17111024a18286e01f99abee5bf7bf,515,preserved-byte-for-byte
server/internal/worker_rotator/worker_rotator.go,apps/daemon/internal/worker_rotator/worker_rotator.go,labs/daemon/modules/worker_rotator/worker_rotator.go,f2fb6c0f68f873d1da73766e98458bec72a0242fdff36aa57697ad9d7d438d4c,4250,preserved-byte-for-byte
server/internal/worker_rotator/worker_rotator_test.go,apps/daemon/internal/worker_rotator/worker_rotator_test.go,labs/daemon/modules/worker_rotator/worker_rotator_test.go,d1e300a1fe38c36662571db0b04ca66ec1f221fc48e9b58bf5241cd562e2b1a1,3917,preserved-byte-for-byte
server/internal/workers/acme_preflight.go,apps/daemon/internal/workers/acme_preflight.go,labs/daemon/modules/workers/acme_preflight.go,d26a6b20108dabe4a663a80ab20d7ac53d3ad2958834caebe315b71e14bdcfc0,11071,preserved-byte-for-byte
server/internal/workers/cloudflare_helper.go,apps/daemon/internal/workers/cloudflare_helper.go,labs/daemon/modules/workers/cloudflare_helper.go,63fa4cef541ec5f6582f663d9884b91a76839fdc25fc2dba1b835a9470268991,32649,preserved-byte-for-byte
server/internal/workers/cloudflare_test_harness.go,apps/daemon/internal/workers/cloudflare_test_harness.go,labs/daemon/modules/workers/cloudflare_test_harness.go,f30cdd02dd8af68ad2636eb1e0c8fcc2f5cd7543662f5dfc6682096efadd621b,32754,preserved-byte-for-byte
server/internal/workers/nacl_edge_worker.go,apps/daemon/internal/workers/nacl_edge_worker.go,labs/daemon/modules/workers/nacl_edge_worker.go,705c77ede2aaab2c0f6d572286291511735ce188f00af2ab2bdd5f49272c767e,15155,preserved-byte-for-byte
server/internal/workers/request_analytics.go,apps/daemon/internal/workers/request_analytics.go,labs/daemon/modules/workers/request_analytics.go,01d5eb1a5740dab8baa86ce6b99ed0e6d42eb26cc4a8e7c6f66146c30bd63c64,19119,preserved-byte-for-byte
server/internal/workers/trojan_auth_worker.go,apps/daemon/internal/workers/trojan_auth_worker.go,labs/daemon/modules/workers/trojan_auth_worker.go,f958ed93fb5019cb80902958da84806cabb6d2277863dd2e2be4403908ba3330,12959,preserved-byte-for-byte
server/internal/workers/usage_panel.go,apps/daemon/internal/workers/usage_panel.go,labs/daemon/modules/workers/usage_panel.go,24753fe327f03d105bd81fcddc4e731006f74fd3807f22d6c640b83c2a408c34,3394,preserved-byte-for-byte
server/internal/workers/usage_panel_test.go,apps/daemon/internal/workers/usage_panel_test.go,labs/daemon/modules/workers/usage_panel_test.go,bfc93552a624c956aa04490b6b8dbaf396a3634b301fa109b0c325c91c363ddc,1005,preserved-byte-for-byte
server/internal/workers/wasm_tunnel_worker.go,apps/daemon/internal/workers/wasm_tunnel_worker.go,labs/daemon/modules/workers/wasm_tunnel_worker.go,29d9613a44ea9982adc7de2be5263362aa0262bda2dadfb2ebc5be219cb3df9d,1909,preserved-byte-for-byte
server/internal/workers/whitednszone_client.go,apps/daemon/internal/workers/whitednszone_client.go,labs/daemon/modules/workers/whitednszone_client.go,35beeb37c7931a5b67fd12c6cc073c1a22c432c2684765741482522cec7b6049,8150,preserved-byte-for-byte
server/internal/xobfs/xobfs.go,apps/daemon/internal/xobfs/xobfs.go,labs/daemon/modules/xobfs/xobfs.go,f1e26900ccda0745924b77b8fb5d65bf87b1791f69225a03898632ff2f02291d,10725,preserved-byte-for-byte
server/internal/xobfs/xobfs_test.go,apps/daemon/internal/xobfs/xobfs_test.go,labs/daemon/modules/xobfs/xobfs_test.go,7c41d222c41083a8df608436a1ef9f3a6e8ac822c2c6c5b73237dd3831cc768c,3896,preserved-byte-for-byte
server/internal/xray/api.go,apps/daemon/internal/xray/api.go,labs/daemon/modules/xray/api.go,b73042740147ebd06bcddb0cecd67782eb27a49de5c3961795144d332914e024,12047,preserved-byte-for-byte
server/internal/xray/libxray_wrapper.go,apps/daemon/internal/xray/libxray_wrapper.go,labs/daemon/modules/xray/libxray_wrapper.go,f8a185f905897c96a79bce4ded6c47e1e585a70f532a24b7ce4dc59fb790ae31,1835,preserved-byte-for-byte
server/internal/xray/libxray_wrapper_test.go,apps/daemon/internal/xray/libxray_wrapper_test.go,labs/daemon/modules/xray/libxray_wrapper_test.go,e396747e2eed33ca12a495a5e8fe60c69f33fda6244046257bd0581016abbaaf,1046,preserved-byte-for-byte
server/internal/xray/process.go,apps/daemon/internal/xray/process.go,labs/daemon/modules/xray/process.go,bd739115e0fb80241852324ab0b23377b3079c534f138bb6bf975b51b4a7c674,12293,preserved-byte-for-byte
server/internal/xray/process_manager.go,apps/daemon/internal/xray/process_manager.go,labs/daemon/modules/xray/process_manager.go,0dee725982a22e6a22cb6352317816fa263e405387f26a50cd67bef5f592885a,1928,preserved-byte-for-byte
server/internal/xray/reality_keygen.go,apps/daemon/internal/xray/reality_keygen.go,labs/daemon/modules/xray/reality_keygen.go,e38a7453e0203755480c0333594b3b033ffb52f5bd6f2fac9e666a7c6903994f,15140,preserved-byte-for-byte
server/internal/xray/traffic.go,apps/daemon/internal/xray/traffic.go,labs/daemon/modules/xray/traffic.go,1e1eec914abd010cdb6fdf3a556e10baa4afe67df00f65cd65e5e4bedf8f7382,1237,preserved-byte-for-byte
server/internal/xrayconfig/xrayconfig.go,apps/daemon/internal/xrayconfig/xrayconfig.go,labs/daemon/modules/xrayconfig/xrayconfig.go,924fc2706ed0eb0c8dd115a577a5147610d248c639b6b099c3c33622c01591f4,11104,preserved-byte-for-byte
server/internal/captcha/README.md,apps/daemon/internal/captcha/README.md,labs/daemon/modules/captcha/README.md,789bcd4d86602ebec7f88a753e252760e74f5a04ad929e49993545da588a7369,3466,preserved-byte-for-byte
server/internal/captcha/plugin.go,apps/daemon/internal/captcha/plugin.go,labs/daemon/modules/captcha/plugin.go,ed6a40ef70fb83eb1c8efb54c834ecce505d7750905933bb31fb00f4e706c672,4495,preserved-byte-for-byte
server/internal/captcha/stub.go,apps/daemon/internal/captcha/stub.go,labs/daemon/modules/captcha/stub.go,0898281547c6bb05cdfe4a46908a20581dcab043256e3f86f1c1b0a162a1a2ab,1106,preserved-byte-for-byte
server/internal/captcha/webview_bridge.go,apps/daemon/internal/captcha/webview_bridge.go,labs/daemon/modules/captcha/webview_bridge.go,fed3c77b83962ad0c408d25958cf883e0c1ba0d7893ebc686bfce5a5e43471b3,1600,preserved-byte-for-byte
server/internal/captcha/webview_bridge_test.go,apps/daemon/internal/captcha/webview_bridge_test.go,labs/daemon/modules/captcha/webview_bridge_test.go,34a8a431d57ac0731af8601ff8223f87d0b2d87341af20766fd3d6388db952b6,765,preserved-byte-for-byte
server/internal/proxy/fallback_router.go,apps/daemon/internal/relayserver/fallback_router.go,labs/daemon/modules/relayserver/fallback_router.go,adec7a997b2442db6ff1c0d5028fbda6cc037894550b407799c8b861c9cebaaa,4963,preserved-byte-for-byte
server/internal/proxy/fallback_router_test.go,apps/daemon/internal/relayserver/fallback_router_test.go,labs/daemon/modules/relayserver/fallback_router_test.go,90966a9f29c3a4a3eb24f6a20d88350d8f2d59979d49520f342fee94a8c9d71f,8436,preserved-byte-for-byte
server/internal/proxy/reality_detector.go,apps/daemon/internal/relayserver/reality_detector.go,labs/daemon/modules/relayserver/reality_detector.go,c9c3a2306431ada80856e7947f82b000d448a8a72403aefe478742e8df95335f,9530,preserved-byte-for-byte
server/internal/proxy/reality_detector_test.go,apps/daemon/internal/relayserver/reality_detector_test.go,labs/daemon/modules/relayserver/reality_detector_test.go,35e5ff006e476a6d7ef5fdc1cdf0810aaedad2dc328300d090d61efc8971a68a,7461,preserved-byte-for-byte
server/internal/proxy/relay_server.go,apps/daemon/internal/relayserver/relay_server.go,labs/daemon/modules/relayserver/relay_server.go,50e94a98d2d44a71700f4cd32750ab04a2644ea3292d64f6a1e4eb7420fcd410,8464,preserved-byte-for-byte
server/internal/proxy/relay_server_test.go,apps/daemon/internal/relayserver/relay_server_test.go,labs/daemon/modules/relayserver/relay_server_test.go,013bd55a1254f92d5a3bb20d24ba12c887baed3ac4e12f1f92ac63fab0ba5e9f,4275,preserved-byte-for-byte
server/internal/proxy/udpgw.go,apps/daemon/internal/relayserver/udpgw.go,labs/daemon/modules/relayserver/udpgw.go,69117f3869fc8b8fa26bc5887c7076b58a81ec88c2252b864d51c3e9960d3344,9398,preserved-byte-for-byte
src/apps/daemon/internal/analysis/immunization/.context,apps/daemon/internal/analysis/immunization/.context,labs/daemon/modules/immunization/.context,efef8c93640b00710d11b482c93dd5d39d75c11102485641c44ef78ae95f2985,1143,preserved-byte-for-byte
src/apps/daemon/internal/analysis/immunization/detector.go,apps/daemon/internal/analysis/immunization/detector.go,labs/daemon/modules/immunization/detector.go,62e843ba9d7ba7c7154806b95b31804c38d8bb78093ab172dbed7de20bcd6438,3008,preserved-byte-for-byte
src/apps/daemon/internal/analysis/immunization/immunization_test.go,apps/daemon/internal/analysis/immunization/immunization_test.go,labs/daemon/modules/immunization/immunization_test.go,b59c5a79f2f2f35717ac76b17cd6b93c4b6cc9eb803f485783f868b3cb09194c,3984,preserved-byte-for-byte
src/apps/daemon/internal/analysis/immunization/store.go,apps/daemon/internal/analysis/immunization/store.go,labs/daemon/modules/immunization/store.go,e5a5f5688849bdcf9d2c1d09b9cb0dfe97a832b34e68a10b12ea63f1eaaee071,3651,preserved-byte-for-byte
src/apps/daemon/internal/analysis/immunization/synthesizer.go,apps/daemon/internal/analysis/immunization/synthesizer.go,labs/daemon/modules/immunization/synthesizer.go,1cfed93d4363485b393962c13db628a1661d45d529ec7617172fa34cebb32600,4496,preserved-byte-for-byte
src/apps/daemon/internal/analysis/immunization/types.go,apps/daemon/internal/analysis/immunization/types.go,labs/daemon/modules/immunization/types.go,d179b53ab939f030e86923751baebe4c11290f81f0c7c5bc5215bb9fb6f08d05,2747,preserved-byte-for-byte
src/apps/daemon/internal/analysis/speedtest/.context,apps/daemon/internal/analysis/speedtest/.context,labs/daemon/modules/speedtest/.context,d8d2c8bd6616966befde43e916a01988fd4ee324d6b51b544bea00b9ef3aaac2,1026,preserved-byte-for-byte
src/apps/daemon/internal/analysis/speedtest/batch_speed_evaluator.go,apps/daemon/internal/analysis/speedtest/batch_speed_evaluator.go,labs/daemon/modules/speedtest/batch_speed_evaluator.go,cf41f1728b65d08bbb81265bd2d76f126e9d713a74ec9d74e1a9ae5096c5f59d,7674,preserved-byte-for-byte
src/apps/daemon/internal/analysis/speedtest/batch_speed_evaluator_test.go,apps/daemon/internal/analysis/speedtest/batch_speed_evaluator_test.go,labs/daemon/modules/speedtest/batch_speed_evaluator_test.go,fc0759b68ded3eecedbcea63262f424e89a61dd6bd1ff140b652a716c1a9a65b,2506,preserved-byte-for-byte
src/apps/daemon/internal/integrations/ptydriver/.context,apps/daemon/internal/integrations/ptydriver/.context,labs/daemon/modules/ptydriver/.context,83913109d87b4ea2c134d8e8185a0fc3bcb37ec29eab69cc6715b82f4009c495,919,preserved-byte-for-byte
src/apps/daemon/internal/integrations/ptydriver/ptydriver.go,apps/daemon/internal/integrations/ptydriver/ptydriver.go,labs/daemon/modules/ptydriver/ptydriver.go,56e135adb95e373b0d9ffdf41439c17ffda9f6395d643fd973ee8e20bf94f2a0,3666,preserved-byte-for-byte
src/apps/daemon/internal/networking/covert/.context,apps/daemon/internal/networking/covert/.context,labs/daemon/modules/covert/.context,2bbfc372da2b54a6b85f37c0a6fb3c84302d8dc0702a7766dc41d91eedb1f4d6,1052,preserved-byte-for-byte
src/apps/daemon/internal/networking/covert/dead_drop.go,apps/daemon/internal/networking/covert/dead_drop.go,labs/daemon/modules/covert/dead_drop.go,7f7134896b01b31848be2b3b317d94a55899e3da2872f05d0e2741b9aec8fec5,7465,preserved-byte-for-byte
src/apps/daemon/internal/networking/covert/dead_drop_test.go,apps/daemon/internal/networking/covert/dead_drop_test.go,labs/daemon/modules/covert/dead_drop_test.go,58bf6802ccd2dc7221d6bad1261d8e5b23f952818380c2306dd50997406a3c82,3392,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/.context,apps/daemon/internal/networking/fronting/.context,labs/daemon/modules/fronting/.context,0fdffaafeec7fc4e5fbc7e5439c7d81997ddc382b0830e0308bff2fc235a36df,1275,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/backend_probe.go,apps/daemon/internal/networking/fronting/backend_probe.go,labs/daemon/modules/fronting/backend_probe.go,4550404deee11aaf4ad3fb3f1f32fdb90af7042edb0535c02af19d6e60076f7d,6823,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/backend_probe_test.go,apps/daemon/internal/networking/fronting/backend_probe_test.go,labs/daemon/modules/fronting/backend_probe_test.go,60bc1b1bceb66848456d83313ce04fe6246ae3814e12854344ddd9846a163450,3515,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/bench_shapes_test.go,apps/daemon/internal/networking/fronting/bench_shapes_test.go,labs/daemon/modules/fronting/bench_shapes_test.go,0ca57b8511c6c9d3ad3f4167d5c4cc4bc661042cb5a9e94a186cb7cd418e2ef6,3479,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/cdn_pool_dialer.go,apps/daemon/internal/networking/fronting/cdn_pool_dialer.go,labs/daemon/modules/fronting/cdn_pool_dialer.go,20baa6f03a82da895ffd6fe6dfe73a87d613e400fdc8e979f13c9e129499d876,3514,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/cdn_pool_dialer_test.go,apps/daemon/internal/networking/fronting/cdn_pool_dialer_test.go,labs/daemon/modules/fronting/cdn_pool_dialer_test.go,f727baa3839d4230e4f74c8a5b3dee2d85dcddfd37492781e6911b47271e1d03,1047,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/cf_ip_pool.go,apps/daemon/internal/networking/fronting/cf_ip_pool.go,labs/daemon/modules/fronting/cf_ip_pool.go,5fef64ef5bcd8cc328a1de36678e0dc4cd203019f0b044ddf45e868967a90cb9,8640,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/cloudflared.go,apps/daemon/internal/networking/fronting/cloudflared.go,labs/daemon/modules/fronting/cloudflared.go,1f0e4ac445b78aacc5fc963684c2044a8f501ec85f02cebf9dbfbeb444c0ab7d,13026,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/cloudflared_test.go,apps/daemon/internal/networking/fronting/cloudflared_test.go,labs/daemon/modules/fronting/cloudflared_test.go,7e542d096d7661c5875a21ab6c1fe47dc2ea43738f6b2f56ca6e890511c8348a,4581,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/envelope.go,apps/daemon/internal/networking/fronting/envelope.go,labs/daemon/modules/fronting/envelope.go,047ceb65fa6d57a2eeb54cf5417a5be8a89f65c2a8f0ca2d242b4f3302ea8248,6085,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/exit_node.go,apps/daemon/internal/networking/fronting/exit_node.go,labs/daemon/modules/fronting/exit_node.go,531cadfc914534e713e7df37970c7a076603a523b6314e601a2c90c9cf64b326,11487,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/exit_node_test.go,apps/daemon/internal/networking/fronting/exit_node_test.go,labs/daemon/modules/fronting/exit_node_test.go,15ebd95fbdfc12c005370787cebf09e49e32136eeb8ae7c5c138f83e062607ea,4829,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/fronted_dialer.go,apps/daemon/internal/networking/fronting/fronted_dialer.go,labs/daemon/modules/fronting/fronted_dialer.go,508c44485cc5bf19a550facd287e69eb12f7dd796ebf25cc62ab18b5bc7ded61,2302,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/fronted_dialer_test.go,apps/daemon/internal/networking/fronting/fronted_dialer_test.go,labs/daemon/modules/fronting/fronted_dialer_test.go,555fada11c50eb6384a3383cf64b7d4e3233ed0bec010b753dec84470ceec2b8,1394,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/fronting_test.go,apps/daemon/internal/networking/fronting/fronting_test.go,labs/daemon/modules/fronting/fronting_test.go,7f39ce7b0c1a28e075419b6763eb8124dbbd801b89b5c16f1b7e8a11b69c0a4b,4217,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/gasrelay.go,apps/daemon/internal/networking/fronting/gasrelay.go,labs/daemon/modules/fronting/gasrelay.go,0543400b3b8d8c752f039317d8ab52d3921e2aa38f04f71d2679f1619b4f1bde,6534,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/gscanner.go,apps/daemon/internal/networking/fronting/gscanner.go,labs/daemon/modules/fronting/gscanner.go,f68d5aa33d1bb3167c8db03f3b0f08aff1ba2350d56491586f4c15e588d9ad6f,4440,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/mitm_fronting_router.go,apps/daemon/internal/networking/fronting/mitm_fronting_router.go,labs/daemon/modules/fronting/mitm_fronting_router.go,743ef1ecfbf27536646b29890ecff7ae87e4703f0fe480023fac92e863f47fd1,9340,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/mitm_fronting_router_test.go,apps/daemon/internal/networking/fronting/mitm_fronting_router_test.go,labs/daemon/modules/fronting/mitm_fronting_router_test.go,10b3f1094b78a899e081c4def32ed5fa9cf22ee06d05f2380b657f39d633524e,4415,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/range_parallel_client.go,apps/daemon/internal/networking/fronting/range_parallel_client.go,labs/daemon/modules/fronting/range_parallel_client.go,0ec593ce6c377f8db8376f154297391f15de9d05ca3912f7f79eb4f7dc7730c5,4748,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/range_parallel_client_test.go,apps/daemon/internal/networking/fronting/range_parallel_client_test.go,labs/daemon/modules/fronting/range_parallel_client_test.go,ee24655f142dbd97731881400200930342edc1bc1da357025f2c41612c3f3041,2779,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/render.go,apps/daemon/internal/networking/fronting/render.go,labs/daemon/modules/fronting/render.go,7f001cd20c3bb91d7086f3e49cf4627d06be53e17d2b286c3c38e311298afa9b,5473,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/sidrotator.go,apps/daemon/internal/networking/fronting/sidrotator.go,labs/daemon/modules/fronting/sidrotator.go,316d786a1a63a3557fd91b13dffd4eaf0540a9e452a25ec38fe020a57c319d29,2228,preserved-byte-for-byte
src/apps/daemon/internal/networking/fronting/snipool.go,apps/daemon/internal/networking/fronting/snipool.go,labs/daemon/modules/fronting/snipool.go,86e02fd7d7bf426a4be928b52e8a3d0d36ca26d2841a5895db8ea88193ed50d5,2127,preserved-byte-for-byte
src/apps/daemon/internal/networking/multipath/.context,apps/daemon/internal/networking/multipath/.context,labs/daemon/modules/multipath/.context,3208307cf73ccea92af4bda7a91f96a5ac2b52a33a8e2633fe0e41fb19b00965,1095,preserved-byte-for-byte
src/apps/daemon/internal/networking/multipath/dedup.go,apps/daemon/internal/networking/multipath/dedup.go,labs/daemon/modules/multipath/dedup.go,58fefc560349c33c3d076773b384c94b0dd3568abc159f767cd256b60bd89127,2426,preserved-byte-for-byte
src/apps/daemon/internal/networking/multipath/fallback_router.go,apps/daemon/internal/networking/multipath/fallback_router.go,labs/daemon/modules/multipath/fallback_router.go,2deeb23c20ba7ca3940c5378e5184fb0fc83de0c8b8726ce727cc13af977ec29,1465,preserved-byte-for-byte
src/apps/daemon/internal/networking/multipath/fallback_router_test.go,apps/daemon/internal/networking/multipath/fallback_router_test.go,labs/daemon/modules/multipath/fallback_router_test.go,556fefe72bb893ad6c7edd2bd3de9715743b84b11b3fdf7f45cfef0065ba7391,812,preserved-byte-for-byte
src/apps/daemon/internal/networking/multipath/frame.go,apps/daemon/internal/networking/multipath/frame.go,labs/daemon/modules/multipath/frame.go,395dbb47fe83e917988b6891952dc8c60c69a56388dfeca339c8fc1f090a1bb1,2162,preserved-byte-for-byte
src/apps/daemon/internal/networking/multipath/multipath_test.go,apps/daemon/internal/networking/multipath/multipath_test.go,labs/daemon/modules/multipath/multipath_test.go,efd12c2c16e10206973f205a6e410b315ee1af9d5555baa0356906de58aa4533,1539,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/.context,apps/daemon/internal/networking/relay/.context,labs/daemon/modules/relay/.context,aa3a9cd4660a7229f8ff601a359d81eb3bec047c79188a59a40f05a999c67f33,1355,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/acl_filter.go,apps/daemon/internal/networking/relay/acl_filter.go,labs/daemon/modules/relay/acl_filter.go,ca53466e1396ef7270255791acbe8c27fa79ee9cda0bb72b5ef473331488398e,6927,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/acl_filter_test.go,apps/daemon/internal/networking/relay/acl_filter_test.go,labs/daemon/modules/relay/acl_filter_test.go,a84e028fa38ae523bb8d2df027b209cd471477cc8eef1e680d8dfafb2eb186c9,3899,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/edge_router.go,apps/daemon/internal/networking/relay/edge_router.go,labs/daemon/modules/relay/edge_router.go,3d8d5cbf68b90f3dde473646162c2f611f05ff945dd0179a44255e443ec4a8eb,5245,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/edge_router_test.go,apps/daemon/internal/networking/relay/edge_router_test.go,labs/daemon/modules/relay/edge_router_test.go,0d5ad7730e782d7bfd48259980060a8cc09fc77773a5350e97beea803163e0c0,4032,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/mesh_peer_matrix.go,apps/daemon/internal/networking/relay/mesh_peer_matrix.go,labs/daemon/modules/relay/mesh_peer_matrix.go,a8d5f89edc72056f465c92caa1150abcb7670edd83c54afb4e87dbb7068b624c,2050,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/mesh_peer_matrix_test.go,apps/daemon/internal/networking/relay/mesh_peer_matrix_test.go,labs/daemon/modules/relay/mesh_peer_matrix_test.go,331aae839ac1584c0ddce50f7814f242d51bfa05dc72d004511abd3f2b3b63bc,723,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/multipath_dedup.go,apps/daemon/internal/networking/relay/multipath_dedup.go,labs/daemon/modules/relay/multipath_dedup.go,8f545450e18558c5b8409a2d85e9b684b7344b663791792b77251400d3279248,1354,preserved-byte-for-byte
